id,ta_created_at,exercise_id,muscle_id,ta_updated_at,muscle_role
1,2025-12-01 15:42:40.421 +0200,30,17,,Primary
2,2025-12-01 15:42:40.421 +0200,14,13,,Secondary
3,2025-12-01 15:42:40.421 +0200,22,19,,Secondary
4,2025-12-01 15:42:40.421 +0200,34,11,,Primary
5,2025-12-01 15:42:40.421 +0200,14,3,,Primary
6,2025-12-01 15:42:40.421 +0200,27,3,,Primary
7,2025-12-01 15:42:40.421 +0200,22,10,,Secondary
8,2025-12-01 15:42:40.421 +0200,13,28,,Secondary
9,2025-12-01 15:42:40.421 +0200,22,21,,Secondary
10,2025-12-01 15:42:40.421 +0200,14,10,,Secondary
11,2025-12-01 15:42:40.421 +0200,7,15,,Primary
12,2025-12-01 15:42:40.421 +0200,10,6,,Primary
13,2025-12-01 15:42:40.421 +0200,21,15,,Secondary
14,2025-12-01 15:42:40.421 +0200,14,20,,Secondary
15,2025-12-01 15:42:40.421 +0200,20,3,,Primary
16,2025-12-01 15:42:40.421 +0200,16,30,,Secondary
17,2025-12-01 15:42:40.421 +0200,7,8,,Secondary
18,2025-12-01 15:42:40.421 +0200,17,30,,Secondary
19,2025-12-01 15:42:40.421 +0200,18,30,,Secondary
20,2025-12-01 15:42:40.421 +0200,21,8,,Secondary
21,2025-12-01 15:42:40.421 +0200,22,31,,Secondary
22,2025-12-01 15:42:40.421 +0200,34,1,,Primary
23,2025-12-01 15:42:40.421 +0200,1,31,,Secondary
24,2025-12-01 15:42:40.421 +0200,27,10,,Secondary
25,2025-12-01 15:42:40.421 +0200,1,5,,Secondary
26,2025-12-01 15:42:40.421 +0200,25,16,,Primary
27,2025-12-01 15:42:40.421 +0200,14,19,,Secondary
28,2025-12-01 15:42:40.421 +0200,1,30,,Secondary
29,2025-12-01 15:42:40.421 +0200,29,33,,Primary
30,2025-12-01 15:42:40.421 +0200,32,3,,Primary
31,2025-12-01 15:42:40.421 +0200,29,31,,Secondary
32,2025-12-01 15:42:40.421 +0200,21,35,,Primary
33,2025-12-01 15:42:40.421 +0200,9,15,,Secondary
34,2025-12-01 15:42:40.421 +0200,18,14,,Secondary
35,2025-12-01 15:42:40.421 +0200,18,34,,Secondary
36,2025-12-01 15:42:40.421 +0200,4,35,,Primary
37,2025-12-01 15:42:40.421 +0200,26,5,,Secondary
38,2025-12-01 15:42:40.421 +0200,29,16,,Secondary
39,2025-12-01 15:42:40.421 +0200,4,15,,Secondary
40,2025-12-01 15:42:40.421 +0200,18,5,,Secondary
41,2025-12-01 15:42:40.421 +0200,7,6,,Primary
42,2025-12-01 15:42:40.421 +0200,3,22,,Primary
43,2025-12-01 15:42:40.421 +0200,14,31,,Secondary
44,2025-12-01 15:42:40.421 +0200,35,30,,Secondary
45,2025-12-01 15:42:40.421 +0200,1,14,,Secondary
46,2025-12-01 15:42:40.421 +0200,27,13,,Secondary
47,2025-12-01 15:42:40.421 +0200,33,4,,Primary
48,2025-12-01 15:42:40.421 +0200,31,15,,Secondary
49,2025-12-01 15:42:40.421 +0200,28,28,,Secondary
50,2025-12-01 15:42:40.421 +0200,31,35,,Secondary
51,2025-12-01 15:42:40.421 +0200,27,20,,Secondary
52,2025-12-01 15:42:40.421 +0200,24,10,,Secondary
53,2025-12-01 15:42:40.421 +0200,24,14,,Secondary
54,2025-12-01 15:42:40.421 +0200,17,28,,Primary
55,2025-12-01 15:42:40.421 +0200,32,19,,Secondary
56,2025-12-01 15:42:40.421 +0200,29,14,,Secondary
57,2025-12-01 15:42:40.421 +0200,32,10,,Secondary
58,2025-12-01 15:42:40.421 +0200,11,32,,Secondary
59,2025-12-01 15:42:40.421 +0200,2,15,,Primary
60,2025-12-01 15:42:40.421 +0200,28,30,,Secondary
61,2025-12-01 15:42:40.421 +0200,12,30,,Primary
62,2025-12-01 15:42:40.421 +0200,21,23,,Primary
63,2025-12-01 15:42:40.421 +0200,23,14,,Secondary
64,2025-12-01 15:42:40.421 +0200,32,5,,Secondary
65,2025-12-01 15:42:40.421 +0200,14,21,,Secondary
66,2025-12-01 15:42:40.421 +0200,11,21,,Secondary
67,2025-12-01 15:42:40.421 +0200,7,35,,Primary
68,2025-12-01 15:42:40.421 +0200,1,28,,Primary
69,2025-12-01 15:42:40.421 +0200,18,13,,Secondary
70,2025-12-01 15:42:40.421 +0200,31,8,,Secondary
71,2025-12-01 15:42:40.421 +0200,24,3,,Primary
72,2025-12-01 15:42:40.421 +0200,25,18,,Secondary
73,2025-12-01 15:42:40.421 +0200,18,31,,Secondary
74,2025-12-01 15:42:40.421 +0200,7,23,,Secondary
75,2025-12-01 15:42:40.421 +0200,8,17,,Primary
76,2025-12-01 15:42:40.421 +0200,32,18,,Secondary
77,2025-12-01 15:42:40.421 +0200,23,5,,Secondary
78,2025-12-01 15:42:40.421 +0200,32,31,,Secondary
79,2025-12-01 15:42:40.421 +0200,1,4,,Secondary
80,2025-12-01 15:42:40.421 +0200,1,13,,Secondary
81,2025-12-01 15:42:40.421 +0200,11,13,,Secondary
82,2025-12-01 15:42:40.421 +0200,22,18,,Secondary
83,2025-12-01 15:42:40.421 +0200,34,7,,Primary
84,2025-12-01 15:42:40.421 +0200,22,20,,Secondary
85,2025-12-01 15:42:40.421 +0200,35,28,,Primary
86,2025-12-01 15:42:40.421 +0200,27,31,,Secondary
